Verse,Sentence number,Segment ,Sentiment class,Translation ,Relevant lexicon 
,180,"nunc tibi vēra fidēs quaesītī, Magne, favōris contigit ac frūctus: fēlīx sē nescit amārī",,,
,181,"Caesar, ut Hesperiō vīdit satis arva natāre sanguine, parcendum ferrō manibusque suōrum iam ratus, ut vīlēs animās peritūraque frūstrā agmina permīsit vītae",,,
,182,"sed, castra fugātōs nē revocent pellatque quiēs nocturna pavōrem, prōtinus hostīlī statuit succēdere vāllō, dum fortūna calet, dum cōnficit omnia terror, nōn veritus grave nē fessīs aut Mārte subāctīs hoc foret imperium",,,
,183,"nōn magnō hortāmine mīles in praedam dūcendus erat: ‘victōria nōbīs plēna, virī,’ dīxit, ‘superest prō sanguine mercēs, quam mōnstrāre meum est",,,
,184,raptum Hesperiīs ē gentibus aurum hīc iacet Ēōāsque premunt tentōria gāzās,,,
,185,’ nec plūra locūtus impulit āmentēs aurīque cupīdine caecōs īre super gladiōs suprāque cadāvera patrum et caesōs calcāre ducēs,,,
,186,"quae fossa, quis agger sustineat pretium bellī scelerumque petentīs? scīre ruunt quantā fuerint mercēde nocentēs",,,
,187,"invēnēre quidem spoliātō plūrima mundō bellōrum in sūmptūs congestae pondera massae, sed nōn implēbit cupientīs omnia mentēs quidquid fōdit Hibēr, quidquid Tagus expulit aurī, quod lēgit dīves summīs Arimaspus harēnīs",,,
,188,"cum sibi Tarpeiās victor dēsponderit arcēs, cum spē Rōmānae prōmīserit omnia praedae, dēcipitur quod castra rapit",,,
,189,"capit impia plēbes caespite patriciō somnōs, strātumque cubīle rēgibus īnfandus mīles premit, inque parentum inque torīs frātrum posuērunt membra nocentēs",,,
,190,"quōs agitat vēsāna quiēs, somnīque furentēs Thessalicam miserīs versant in pectore pugnam",,,
,191,"invigilat cūnctīs saevum scelus, armaque tōtā mente agitant, capulōque manūs absente moventur",,,
,192,"ingemuisse putem campōs, terramque nocentem īnspīrāsse animās, īnfectumque āera tōtum mānibus et superam Stygiā formīdine noctem",,,
,193,"exigit ā meritīs trīstēs victōria poenās, sībilaque et flammās īnfert sopor",,,
,194,"umbra perēmptī cīvis adest, sua quemque premit terrōris imāgō: ille senum vultūs, iuvenum videt ille figūrās, hunc agitant tōtīs frāterna cadāvera somnīs, pectore in hōc pater est — omnēs in Caesare mānēs",,,
,195,"haud aliōs nōndum Scythicā pūrgātus in ārā Eumenidum vīdit vultūs Pelopēus Orestēs, nec magis attonitōs animī sēnsēre tumultūs cum fureret Penthēus aut cum dēsīsset Agāvē",,,
,196,"hunc omnēs gladiī quōs aut Pharsālia vīdit aut ultrīx vīsūra diēs stringente senātū illā nocte premunt, hunc īnfera mōnstra flagellant",,,
,197,"et quantum poenae miserō mēns cōnscia dōnat, quod Styga, quod mānēs ingestaque Tartara somnīs Pompeiō vīvente videt! tamen omnia passō, postquam clāra diēs Pharsālica damna retēxit, nūlla locī faciēs revocat fērālibus arvīs haerentīs oculōs",,,
,198,"cernit prōpulsa cruōre flūmina et excelsōs cumulīs aequantia collēs corpora, sīdentīs in tābem spectat acervōs et Magnī numerat populōs, epulīsque parātur ille locus, vultūs ex quō faciēsque iacentum agnōscat",,,
,199,iuvat Ēmathiam nōn cernere terram et lūstrāre oculīs campōs sub clāde latentēs,,,
,200,"ac, nē laeta furēns scelerum spectācula perdat, invidet igne rogī miserīs, caelōque nocentī ingerit Ēmathiam",,,
,201,"nōn illum Poenus humātor cōnsulis et Libycā succēnsae lampade Cannae compellunt hominum rītūs ut servet in hoste, sed meminit nōndum satiātā caedibus īrā cīvēs esse suōs",,,
,202,"aut, generī sī poena iuvat, nemus exstrue Pindī, ērige congestās Oetaeō rōbore silvās, Thessalicam videat Pompeius ab aequore flammam",,,
,203,"tābēsne cadāvera solvat an rogus, haud rēfert: placidō nātūra receptat cūncta sinū, fīnemque suī sibi corpora dēbent",,,
,204,"hōs, Caesar, populōs sī nunc nōn usserit ignis, ūret cum terrīs, ūret cum gurgite pontī",,,
,205,"nōn altius ībis in aurās, nōn meliōre locō Stygiā sub nocte iacēbis: lībera Fortūnae mors est",,,
,206,"capit omnia tellūs quae genuit, caelō tegitur quī nōn habet urnam",,,
,207,"tū, cui dant poenās inhumātō fūnere gentēs, quid fugis hanc clādem? quid olentīs dēseris agrōs? hās trahe, Caesar, aquās, hōc, sī potes, ūtere caelō",,,
,208,sed tibi tābentēs populī Pharsālica rūra ēripiunt campōsque tenent victōre fugātō,,,
,209,"nōn sōlum Haemoniī fūnesta ad pābula bellī, Bistoniī vēnēre lupī tābemque cruentae caedis odōrātī Pholoēn līquēre leōnēs",,,
,210,"tunc ursae latebrās, obscēnī tēcta domōsque dēseruēre canēs, et quidquid nāre sagācī āera nōn sānum mōtumque cadāvere sentit",,,
,211,"vōs, quae Nīlō mūtāre solētis Thrēiciās hiemēs, ad mollem sērius Austrum īstis, avēs",,,
,212,numquam tantō sē vulture caelum induit aut plūrēs pressērunt āera pinnae,,,
,213,omne nemus mīsit volucrēs omnisque cruentā ālite sanguineīs stillāvit rōribus arbor,,,
,214,saepe super vultūs victōris et impia signa aut cruor aut altō dēflūxit ab aethere tābēs membraque dēiēcit iam lassīs unguibus āles,,,
,215,"sīc quoque nōn omnis populus pervēnit ad ossa inque ferās discerptus abit: nōn intima cūrant vīscera nec tōtās avidae sorbēre medullās, dēgustant artūs",,,
,216,"Latiae pars maxima turbae fastīdīta iacet, quam sōl nimbīque diēsque longior Ēmathiīs resolūtam miscuit arvīs",,,
,217,"omnia maiōrum vertāmus busta licēbit, et stantīs tumulōs et quī rādīce vetustā effūdēre suās vīctīs compāgibus urnās",,,
,218,plūs cinerum Haemoniae sulcīs tellūris arātur plūraque rūricolīs feriuntur dentibus ossa,,,
,219,"quid tōtum premitis, quid tōtum absolvitis orbem? Hesperiae clādēs et flēbilis unda Pachȳnī et Mutina et Leucas pūrōs fēcēre Philippōs",,,
